hour,route,area,record_count,avg_risk_score,stddev_risk_score,avg_travel_time_index,stddev_travel_time_index,avg_congestion_level,avg_speed_kmh,avg_rain_mm,avg_visibility_m,avg_incidents,dominant_risk_tier
8,Sarjapur Road,Koramangala,141,68.36,9.58,1.4687,0.0984,94.06,36.34,0.961,10000.0,1.887,High
8,Sony World Junction,Koramangala,196,67.38,10.42,1.463,0.1041,92.89,35.58,0.676,10000.0,1.755,High
8,Anil Kumble Circle,M.G. Road,214,66.44,10.63,1.4509,0.1131,90.85,36.06,0.85,10000.0,1.827,High
8,100 Feet Road,Indiranagar,208,64.6,12.66,1.4176,0.1477,88.53,37.96,0.78,10000.0,1.764,High
8,Trinity Circle,M.G. Road,189,64.44,12.59,1.4189,0.147,87.98,37.79,0.602,10000.0,2.021,High
8,CMH Road,Indiranagar,221,63.76,13.04,1.4023,0.1561,87.56,38.8,0.805,10000.0,1.738,High
8,South End Circle,Jayanagar,148,59.24,14.81,1.3771,0.163,79.38,38.63,0.655,10000.0,1.52,High
8,Ballari Road,Hebbal,117,58.88,15.8,1.3629,0.1747,79.64,40.8,0.791,10000.0,1.385,High
8,Hebbal Flyover,Hebbal,111,57.46,15.49,1.349,0.169,77.12,40.67,0.718,10000.0,1.396,High
8,Jayanagar 4th Block,Jayanagar,127,57.46,14.94,1.3515,0.1716,76.62,40.17,0.837,10000.0,1.394,High
8,ITPL Main Road,Whitefield,118,54.06,16.43,1.3092,0.1689,71.83,42.61,1.25,10000.0,1.475,High
8,Marathahalli Bridge,Whitefield,116,52.03,15.66,1.2877,0.1688,68.75,42.11,0.583,10000.0,1.466,High
8,Yeshwanthpur Circle,Yeshwanthpur,94,48.78,16.08,1.2783,0.156,63.46,43.02,1.037,10000.0,1.17,High
8,Tumkur Road,Yeshwanthpur,100,46.23,16.28,1.2381,0.1576,60.41,44.24,0.84,10000.0,1.07,Moderate
8,Hosur Road,Electronic City,73,44.07,13.81,1.226,0.1389,55.98,43.66,1.075,10000.0,0.849,Moderate
8,Silk Board Junction,Electronic City,61,42.84,15.37,1.2478,0.1469,54.36,44.0,0.48,10000.0,0.82,Moderate
12,Sony World Junction,Koramangala,159,68.86,8.97,1.4749,0.0946,95.44,35.94,0.861,10000.0,1.604,High
12,Sarjapur Road,Koramangala,196,66.9,10.91,1.4561,0.1145,91.94,37.15,0.776,10000.0,1.827,High
12,Trinity Circle,M.G. Road,181,65.7,12.08,1.4352,0.1404,90.04,37.69,0.87,10000.0,1.856,High
12,Anil Kumble Circle,M.G. Road,185,65.23,12.5,1.441,0.1322,89.81,38.71,0.569,10000.0,1.632,High
12,100 Feet Road,Indiranagar,213,64.28,12.05,1.4014,0.1574,87.84,37.95,0.82,10000.0,1.972,High
12,CMH Road,Indiranagar,203,64.16,12.04,1.4046,0.1607,87.99,38.67,0.647,10000.0,1.759,High
12,Hebbal Flyover,Hebbal,124,62.81,13.03,1.4043,0.1458,85.07,39.44,0.741,10000.0,1.702,High
12,Ballari Road,Hebbal,130,59.91,14.49,1.3681,0.1646,80.51,40.67,0.764,10000.0,1.785,High
12,South End Circle,Jayanagar,141,59.62,13.99,1.3748,0.1624,79.74,39.0,0.726,10000.0,1.702,High
12,Jayanagar 4th Block,Jayanagar,153,56.85,15.32,1.3443,0.1752,75.9,40.39,0.77,10000.0,1.392,High
12,ITPL Main Road,Whitefield,131,52.85,15.29,1.2923,0.1709,70.3,42.33,0.81,10000.0,1.389,High
12,Yeshwanthpur Circle,Yeshwanthpur,91,50.47,16.75,1.2898,0.1721,66.73,43.31,0.677,10000.0,1.209,High
